hub_name,mean,lower,upper,rider_no
DN - Cam My - SOU - SUB 2,144.7222222222222,132.32239192506657,157.12205251937783,4.333333333333333
DN - Dinh Quan - SOU - SUB 2,228.76595744680847,214.16626187877225,243.36565301484475,5.333333333333333
DN - Dong Nai - SOU,1364.25,1285.9023429246454,1442.5976570753546,24.791666666666668
DN - Long Binh Tan - SOU - SUB 2,523.5471698113207,457.3423887409941,589.7519508816474,15.727272727272727
DN - Long Khanh - SOU - SUB 2,217.56896551724134,209.7182953995453,225.4196356349375,5.85
DN - Long Thanh - SOU - SUB 2,513.1485148514851,467.58670886130767,558.7103208416628,13.666666666666666
DN - Nhon Trach - SOU - SUB 2,385.0571428571429,341.1405395322585,428.9737461820272,8.0
DN - Phu Thanh - SOU - SUB 2,177.6347826086956,170.60677097653067,184.66279424086065,7.7272727272727275
DN - Thong Nhat - SOU - SUB 2,230.8510638297872,219.1461680653206,242.55595959425372,4.894736842105263
DN - Trang Bom - SOU - SUB 2,462.3114754098364,379.323176170384,545.299774649288,11.607142857142858
DN - Vinh Cuu - SOU - SUB 2,224.39534883720927,209.56463916751363,239.22605850690496,6.2727272727272725
DN - Xuan Loc - SOU - SUB 2,191.375,152.80867328836925,229.94132671163064,6.235294117647059
DNG - DAD - SOU - DP,477.23999999999984,444.5044692923147,509.9755307076853,6.888888888888889
DNG - Hoa Vang - SOU - SUB 2,253.03846153846152,226.1628821368958,279.9140409400273,5.526315789473684
DNG - Lien Chieu - SOU - DP,1052.3238095238094,977.5129891645838,1127.1346298830356,14.666666666666666
DNG - NHS - SOU - DP,471.0217391304347,442.6218174809008,499.42166077996865,7.043478260869565
DOT - Dong Thap - SOU,1030.6806722689073,980.4114758915385,1080.949868646276,13.56
DOT - Sa Dec - SOU - SUB 2,620.552845528455,594.8258435088287,646.2798475480815,9.85
DOT - Tam Nong - SOU - SUB 2,787.442477876106,756.0606660245611,818.8242897276517,12.375
GIL - An Khe - SOU - SUB 2,219.04424778761052,197.4038905211227,240.68460505409868,4.375
GIL - Ayun Pa - SOU - SUB 2,175.90178571428575,162.41131611674533,189.39225531182598,4.523809523809524
GIL - Chu Se - SOU - SUB 2,136.5051546391753,123.80966585071585,149.20064342763473,3.2222222222222223
GIL - Dak Doa - SOU - SUB 2,143.21999999999997,128.14184010541706,158.29815989458297,3.3333333333333335
GIL - Gia Lai - SOU,631.027272727273,582.1029422586072,679.951603195938,9.461538461538462
GIL - Ia Grai - SOU - SUB 2,93.71929824561404,79.49178222607232,107.9468142651558,2.111111111111111
HAG - Bac Quang - NOR - SUB 2,137.04210526315788,129.0837262882698,145.00048423804597,3.6666666666666665
HAG - Dong Van - NOR - SUB 2,74.83333333333331,67.37779065100996,82.28887601565661,2.6666666666666665
HAG - Ha Giang - NOR,205.88461538461536,198.00001163563232,213.76921913359854,3.875
HAN - Ha Nam - NOR,888.0285714285712,848.324060590936,927.7330822662066,11.68421052631579
HAN - Ly Nhan - NOR - SUB 2,304.728813559322,281.1061823698564,328.3514447487877,4.588235294117647
HAT - Duc Tho - NOR - SUB 2,153.59722222222223,144.23261845771052,162.96182598673394,4.0
HAT - Ha Tinh - NOR,642.9090909090907,589.0706202676976,696.7475615504841,12.9
HAT - Huong Son - NOR - SUB 2,97.28125,86.44910434256985,108.11339565743015,2.1176470588235294
HAT - Ky Anh - NOR - SUB 2,278.7333333333335,166.27616330529239,391.19050336137417,6.037735849056604
HAT - Nghi Xuan - NOR - SUB 2,114.64285714285712,108.8573170249522,120.42839726076205,3.0
HCM - Binh Chanh 1 - SOU - DP,942.3577235772357,911.7292720575281,972.9861750969433,21.166666666666668
HCM - Binh Chanh 2 - SOU - DP,1263.044642857143,1216.9973641521497,1309.0919215621363,31.846153846153847
HCM - Binh Thanh 1 - SOU - DP,3556.529411764706,3380.85686556116,3732.201957968252,42.10526315789474
HCM - Cu Chi - SOU - DP,991.7063492063495,963.0161198462639,1020.3965785664341,28.458333333333332
HCM - District 10 - SOU - DP,3149.4696969696965,3022.217035055582,3276.7223588838115,62.89473684210526
HCM - District 12 A - SOU - DP,1953.8091603053435,1883.8306800984317,2023.7876405122554,29.666666666666668
HCM - District 2 - SOU - DP,2094.7419354838707,2009.7257343115657,2179.758136656176,31.09090909090909
HCM - District 4 - SOU - DP,3012.5793650793644,2872.338771517763,3152.8199586409655,69.41935483870968
HCM - District 6 - SOU - DP,2553.1407407407414,2453.9448624284228,2652.3366190530587,57.333333333333336
HCM - District 7 - SOU - DP,2587.0241935483873,2492.198351341054,2681.85003575572,47.81481481481482
HCM - District 8 - SOU - DP,2289.232,2211.3932961133696,2367.0707038866303,35.6875
HCM - District 9 A - SOU - DP,1741.0892857142858,1656.4315999635949,1825.7469714649767,33.75
HCM - Fleet - SOU,1295.92,1193.1051299138626,1398.7348700861376,12.0
HCM - Go Vap A - SOU - DP,6042.145161290324,5806.599645366013,6277.690677214633,65.57142857142857
HCM - Hoc Mon - SOU - DP,1803.0909090909083,1737.997668770854,1868.1841494109647,36.333333333333336
HCM - Nha Be - SOU - DP,821.4854368932038,796.7122675544703,846.2586062319384,17.774193548387096
HCM - Phu Nhuan - SOU - DP,3070.599999999999,2956.199161382466,3185.0008386175327,34.27272727272727
HCM - Tan Binh 1 - SOU - DP,4076.904761904763,3921.462364551778,4232.347159257747,61.666666666666664
HD - Cam Giang - NOR - SUB 2,556.9870129870131,529.1491608356799,584.8248651383462,7.166666666666667
HD - Chi Linh - NOR - SUB 2,378.33333333333337,361.92962801475045,394.73703865191624,6.25
HD - Gia Loc - NOR - SUB 2,518.3678160919538,488.8575695626713,547.8780626212372,6.15625
HD - Hai Duong - NOR,1233.9485294117644,1133.793035955107,1334.104022868422,12.714285714285714
HD - Kim Thanh - NOR - SUB 2,389.84057971014494,345.9282079796099,433.75295144068,5.6
HD - Ninh Giang - NOR - SUB 2,266.14423076923083,243.24580719507773,289.042654343384,5.076923076923077
HGI - Hau Giang - SOU,257.8264462809918,238.13104626084436,277.5218463011391,5.190476190476191
HGI - Long My - SOU - SUB 2,136.96031746031753,129.3932484178918,144.52738650274313,3.3076923076923075
HGI - Phung Hiep - SOU - SUB 2,525.7878787878789,502.1429620185308,549.432795557227,12.538461538461538
HN - Ba Dinh - NOR - DP,2997.3206106870234,2860.230307289237,3134.4109140848086,30.571428571428573
HN - Cau Giay 1 - NOR - DP,2762.624,2623.8461748213053,2901.4018251786943,36.0
HN - Cau Giay 2 - NOR - DP,2818.7920000000004,2692.540888180097,2945.043111819902,40.375
HN - Dan Phuong - NOR - SUB 2 - DP,957.6535433070866,914.1920524787957,1001.1150341353774,13.5
HN - Dong Anh - NOR - SUB 2 - DP,1700.0076335877861,1651.8553217560307,1748.1599454195423,31.285714285714285
HN - Dong Da 1 - NOR - DP,2545.8359375,2430.2888960072046,2661.3829789927954,30.11111111111111
HN - Dong Da 2 - NOR - DP,2233.4214876033056,2135.470285933861,2331.3726892727504,24.77777777777778
HN - Hai Ba Trung 1 - NOR - DP,3483.387596899224,3265.307986037665,3701.4672077607834,38.92307692307692
HN - Hoan Kiem - NOR - DP,1569.8173076923076,1480.9369976926782,1658.697617691937,22.36
HN - Hoang Mai 1 - NOR - DP,5324.078125,5138.673639722698,5509.482610277302,40.0
HN - Hoang Mai 2 - NOR - DP,3689.064,3534.3693515426135,3843.7586484573862,34.0
HN - My Duc - NOR - SUB 2 - DP,1298.3953488372092,1260.3937968230066,1336.3969008514118,12.666666666666666
HN - Quoc Oai - NOR - SUB 2 - DP,776.3488372093024,742.3320728954905,810.3656015231144,8.5
HN - Soc Son - NOR - SUB 2 - DP,1012.1627906976743,989.2282517134032,1035.0973296819454,21.72222222222222
HN - Thach That - NOR - SUB 2 - DP,1812.1145038167938,1765.5722815795814,1858.6567260540062,18.0
HN - Thanh Xuan 1 - NOR - DP,3932.621212121212,3753.572014761453,4111.670409480971,31.8
HN - Thanh Xuan 2 - NOR - DP,2950.9696969696965,2820.534962285979,3081.404431653415,26.166666666666668
HN - Thuong Tin - NOR - SUB 2 - DP,3001.1832061068703,2852.1217703358443,3150.2446418778964,24.0
HOB - Hoa Binh - NOR,422.6666666666667,405.76456335999507,439.5687699733382,6.0
HOB - Lac Thuy - NOR - SUB 2,244.09473684210528,232.7174551803766,255.47201850383402,5.375
HOB - Tan Lac - NOR - SUB 2,152.28947368421052,141.78322665715987,162.79572071126117,3.7777777777777777
HP - An Duong - NOR - SUB 2,580.8627450980392,556.4806549371752,605.2448352589033,9.25
HP - Hai Phong - NOR,1292.7870370370367,1245.6771496883339,1339.8969243857396,14.222222222222221
HP - Kien Thuy - NOR - SUB 2,950.4239130434785,901.208299192195,999.6395268947613,11.954545454545455
HP - Le Chan - NOR - SUB 2,1035.1367521367522,991.8988680409626,1078.3746362325417,11.571428571428571
HP - Thuy Nguyen - NOR - SUB 2,683.2222222222225,653.5519281686361,712.892516275808,8.423076923076923
HP - Vinh Bao - NOR - SUB 2,317.3703703703704,281.9094750571466,352.8312656835942,6.0
HY - Hung Yen - NOR,742.8936170212766,710.2428760787553,775.5443579637976,10.136363636363637
HY - My Hao - NOR - SUB 2,1255.4166666666672,1197.8276651716287,1313.005668161706,12.125
HY - Yen My - NOR - SUB 2,908.3883495145633,877.641493002515,939.135206026611,10.4
KHH - Cam Lam - SOU - SUB 2,183.52577319587633,161.53668005522073,205.5148663365317,3.0
KHH - Cam Ranh - SOU - SUB 2,221.9047619047619,195.9285547946791,247.8809690148447,4.0
KHH - Dien Khanh - SOU - SUB 2,165.8765432098765,141.00993769972723,190.7431487200258,5.153846153846154
KHH - NTR - SOU - DP,675.224,617.9285628474842,732.519437152516,11.423076923076923
KHH - Nam Nha Trang - SOU - DP,446.36752136752136,391.5935317722276,501.1415109628153,11.105263157894736
KHH - Ninh Hoa - SOU - SUB 2,221.17757009345803,196.09008520038455,246.26505498653125,5.666666666666667
KHH - Van Ninh - SOU - SUB 2,153.7196261682243,139.1648095256435,168.27444281080506,3.411764705882353
KIG - An Thoi - SOU - SUB 2,199.60294117647058,183.62749599128,215.5783863616612,4.071428571428571
KIG - Giong Rieng - SOU - SUB 2,391.9263157894735,358.67303972123824,425.17959185770866,7.806451612903226
KIG - Ha Tien - SOU - SUB 2,142.23595505617973,130.88929121767737,153.58261889468216,3.272727272727273
KIG - Hon Dat - SOU - SUB 2,205.50877192982446,197.20542441636462,213.8121194432845,5.2727272727272725
KIG - Kien Giang - SOU,690.25,662.8310051640017,717.6689948359982,11.368421052631579
KIG - Kien Luong - SOU - SUB 2,190.981981981982,182.8838840389117,199.08007992505227,4.25
KIG - Phu Quoc - SOU - SUB 2,642.0112359550565,612.6788251665786,671.3436467435338,10.6
KIG - Tan Hiep - SOU - SUB 2,130.6818181818182,97.50928824733823,163.85434811629813,4.0
KIG - U Minh Thuong - SOU - SUB 2,388.5396825396825,351.0477805036235,426.0315845757414,8.714285714285714
KOT - Kon Tum - SOU,264.6442307692308,233.71476112259427,295.5737004158672,6.833333333333333
LA - Can Giuoc - SOU - SUB 2,685.9041095890412,619.3750121389334,752.4332070391492,19.363636363636363
LA - Duc Hoa - SOU - SUB 2,475.0759493670885,420.4298067739109,529.7220919602661,13.64
LA - Duc Hue - SOU - SUB 2,108.1505376344086,98.92982867896818,117.37124658984906,3.7142857142857144
LA - Kien Tuong - SOU - SUB 2,118.29999999999997,109.10729140027388,127.49270859972611,4.363636363636363
LA - Long An - SOU,777.5811965811967,750.4669023505174,804.6954908118756,15.1875
LA - Thanh Hoa - SOU - SUB 2,178.2272727272727,164.77625657959928,191.67828887494622,6.285714285714286
LA - Thu Thua - SOU - SUB 2,395.9056603773586,381.21373909898807,410.59758165572924,10.055555555555555
LA - Vinh Hung - SOU - SUB 2,143.35245901639342,133.20555450536497,153.49936352742185,4.705882352941177
LAC - Lai Chau - NOR,146.96428571428575,139.8392422186641,154.0893292099074,3.5
LAD - Bao Loc - SOU - SUB 2,458.95121951219505,429.9855110399675,487.91692798442284,6.4
LAD - Da Teh - SOU - SUB 2,183.58241758241755,174.3887906523764,192.77604451245878,5.333333333333333
LAD - Di Linh - SOU - SUB 2,177.83739837398377,171.19565686112625,184.47913988684115,3.3181818181818183
LAD - Don Duong - SOU - SUB 2,161.97777777777782,129.77518572796544,194.1803698275901,5.083333333333333
LAD - Duc Trong - SOU - SUB 2,334.7659574468085,310.0425583226946,359.48935657092255,5.461538461538462
LAD - Lam Dong - SOU,950.3611111111112,922.2409473888866,978.4812748333354,14.0
LAD - Lam Ha - SOU - SUB 2,167.12280701754386,148.7265350555408,185.51907897954695,4.0
LAS - Cao Loc - NOR - SUB 2,256.1153846153847,224.06277500493607,288.1679942258333,5.75
LAS - Huu Lung - NOR - SUB 2,132.65555555555557,123.81316035017247,141.49795076093866,3.0
LAS - Lang Son - NOR,769.734375,722.0369856736796,817.4317643263204,12.115384615384615
LAS - Trang Dinh - NOR - SUB 2,98.41379310344833,90.51962386703873,106.30796233985768,2.0588235294117645
LAS - Van Lang - NOR - SUB 2,320.25892857142856,292.467376974281,348.0504801685761,2.8
LCA - Bao Thang - NOR - SUB 2,145.6046511627907,139.49337728829323,151.71592503728814,3.375
LCA - Lao Cai - NOR,662.79,646.2844890938024,679.2955109061975,8.272727272727273
NAD - Hai Hau - NOR - SUB 2,888.3418803418803,843.3802247015166,933.3035359822435,11.592592592592593
NAD - Nghia Hung - NOR - SUB 2,562.6373626373626,535.9418661158869,589.3328591588383,8.6
NAD - Vu Ban - NOR - SUB 2,506.1880341880346,475.46173426112773,536.9143341149406,7.185185185185185
NGA - Dien Chau - NOR - SUB 2,219.1684210526316,190.4981610290456,247.8386810762176,4.111111111111111
NGA - Hoang Mai - NOR - SUB 2,403.64705882352933,386.1871721956835,421.10694545137534,6.7272727272727275
NGA - Nghe An - NOR,1238.015873015873,1183.3649907840406,1292.6667552477054,15.857142857142858
NGA - Nghi Loc - NOR - SUB 2,139.23913043478257,115.85223805989222,162.626022809673,5.076923076923077
NGA - Thai Hoa - NOR - SUB 2,147.5,133.92379294711097,161.07620705288903,3.642857142857143
NGA - Thanh Chuong - NOR - SUB 2,116.8076923076923,109.32760101694637,124.28778359843821,2.9
NGA - Yen Thanh - NOR - SUB 2,419.1940298507467,367.9565400594643,470.4315196420284,6.08
NIB - Gia Vien - NOR - SUB 2,342.4078947368421,331.0205201246586,353.79526934902555,5.4
NIB - Kim Son - NOR - SUB 2,343.73584905660385,324.39880439110664,363.072893722101,6.631578947368421
NIB - Ninh Binh - NOR,681.8279569892474,628.203553873367,735.4523601051276,10.076923076923077
NIT - Ninh Phuoc - SOU - SUB 2,117.25423728813561,91.48132753057715,143.02714704569402,3.75
NIT - Phan Rang - SOU,445.5042016806723,397.1038115212448,493.90459184010007,8.521739130434783
PHY - Dong Hoa - SOU - SUB 2,182.4262295081967,166.267630112121,198.58482890427243,4.0
PHY - Song Cau - SOU - SUB 2,145.52459016393442,133.55756353011992,157.49161679774892,3.2777777777777777
PHY - Song Hinh - SOU - SUB 2,113.94615384615389,104.8433461737011,123.04896151860659,3.125
PHY - Tuy An - SOU - SUB 2,157.85826771653544,145.69038268127184,170.026152751799,3.176470588235294
PHY - Tuy Hoa - SOU,347.2558139534884,311.38777839830385,383.1238495086729,6.2
PTH - Phu Tho - NOR,910.6893203883496,878.1060838453215,943.2725569313774,11.052631578947368
PTH - Tam Nong - NOR - SUB 2,287.98809523809524,261.6800898153742,314.2961006608163,5.8
PTH - Thanh Ba - NOR - SUB 2,429.40625,412.54228634662496,446.27021365337504,6.65
PTH - Thanh Son - NOR - SUB 2,382.6761904761906,367.2730514057325,398.0793295466486,7.5
QNG - Binh Son - SOU - SUB 2,165.47619047619042,152.2159593841497,178.73642156823132,5.5
QNG - Quang Ngai - SOU,472.1016949152544,433.93188522903256,510.2715046014762,11.823529411764707
QUA - Duy Xuyen - SOU - SUB 2,206.6181818181819,177.66004260330587,235.5763210330578,4.935483870967742
QUA - Hoi An - SOU,190.55294117647057,170.01798596944397,211.08789638349717,5.052631578947368
QUA - Que Son - SOU - SUB 2,163.76119402985086,145.17815493125082,182.3442331284507,4.225
QUA - Tam Ky - SOU,152.2075471698113,127.2641184090187,177.15097593060395,4.6875
QUB - Le Thuy - NOR - SUB 2,146.87719298245614,128.76972905196865,164.98465691294348,4.90625
QUB - Quang Binh - NOR,191.953125,176.14432679166234,207.76192320833766,4.038461538461538
QUN - Cam Pha - NOR,597.0240963855424,572.3124558323441,621.7357369387404,8.6
QUN - Dong Trieu - NOR - SUB 2,301.3033707865169,289.4299635920516,313.1767779809819,5.333333333333333
QUN - Ha Long - NOR,1184.7171717171723,1135.3084276580264,1234.125915776317,15.04
QUN - Hai Ha - NOR - SUB 2,203.16504854368938,195.0034974290067,211.32659965837186,3.0
QUN - Mong Cai - NOR,327.3170731707317,314.25042990555,340.3837164359134,6.0
QUN - Tien Yen - NOR - SUB 2,148.3661971830986,138.4855543860779,158.2468399801192,3.5384615384615383
QUN - Uong Bi - NOR,536.5857142857143,511.081564137562,562.0898644338666,7.375
QUT - Quang Tri - NOR,206.53968253968247,171.5611984763107,241.51816660305434,6.555555555555555
SOL - Moc Chau - NOR - SUB 2,188.44791666666663,182.21300757364773,194.6828257596855,6.875
SOL - Son La - NOR,293.8965517241378,281.62934282001964,306.1637606282562,7.133333333333334
SOT - Ke Sach - SOU - SUB 2,340.54782608695666,316.73543820778735,364.3602139661259,6.95
SOT - Soc Trang - SOU,450.908256880734,431.8924143312863,469.9240994301818,8.23076923076923
SOT - Thanh Tri - SOU - SUB 2,271.53383458646636,250.8286434816744,292.2390256912579,6.615384615384615
SOT - Tran De - SOU - SUB 2,427.3359375,395.63818603067557,459.0336889693243,9.11111111111111
TAN - Ben Cau - SOU - SUB 2,180.77894736842106,172.59651060175793,188.9613841350842,3.5
TAN - Duong Minh Chau - SOU - SUB 2,218.7674418604651,205.04167887866345,232.49320484226678,7.0
TAN - Go Dau - SOU - SUB 2,390.60869565217394,340.9994764728277,440.21791483152,5.538461538461538
TAN - Tan Bien - SOU - SUB 2,206.75,194.4590242011774,219.04097579882261,3.4375
TAN - Tan Chau - SOU - SUB 2,196.93220338983048,165.51415684841479,228.3502499312462,4.0
TAN - Tay Ninh - SOU,808.7301587301587,761.5274645734096,855.9328528869078,12.25
TG - Cai Be - SOU - SUB 2,294.28448275862064,268.5522451641829,320.01672035305836,8.0
TG - Cai Lay - SOU - SUB 2,313.1098901098902,294.6845214734295,331.5352587463506,6.866666666666666
TG - Cho Gao - SOU - SUB 2,259.656862745098,247.98401053590996,271.329714954286,6.45
TG - Go Cong - SOU - SUB 2,285.6446280991734,272.59897404638383,298.6902821519632,5.565217391304348
TG - Tan Phuoc - SOU - SUB 2,348.42391304347814,332.7011368402719,364.14668924668445,6.761904761904762
TG - Tien Giang - SOU,496.4684684684687,478.77250362152085,514.1644333154161,9.88888888888889
THB - Hung Ha - NOR - SUB 2,466.530303030303,441.62246075858934,491.4381453020166,6.0
THB - Thai Binh - NOR,1273.0521739130434,1210.8860104344674,1335.2183373916198,16.428571428571427
THB - Tien Hai - NOR - SUB 2,521.0833333333336,481.8335729741252,560.3330936925413,5.321428571428571
THH - Bim Son - NOR - SUB 2,377.89230769230755,349.0985509231095,406.6860644615059,5.461538461538462
THH - Hoang Hoa - NOR - SUB 2,790.703703703704,725.5937083507733,855.8136990566344,11.058823529411764
THH - Nhu Thanh - NOR - SUB 2,63.86666666666667,39.50978999404378,88.22354333928956,1.5
THH - Thach Thanh - NOR - SUB 2,280.16176470588226,240.5496936623949,319.7738357493699,5.590909090909091
THH - Thanh Hoa - NOR,1971.8051948051946,1870.719654791571,2072.89073481882,21.727272727272727
THH - Tho Xuan - NOR - SUB 2,447.75,431.1249857751155,464.37501422488447,8.055555555555555
THH - Tinh Gia - NOR - SUB 2,594.8111111111109,542.0847148507207,647.5375073715016,8.15
THN - Dai Tu - NOR - SUB 2,142.9320388349515,131.1734368265774,154.69064084332555,2.8181818181818183
THN - Dong Hy - NOR - SUB 2,86.625,32.55840600497041,140.69159399502954,3.111111111111111
THN - Pho Yen - NOR - SUB 2,556.2399999999999,519.5841322219328,592.8958677780673,7.2727272727272725
THN - Phu Luong - NOR - SUB 2,325.6120689655173,302.45902907511385,348.76510885592086,4.0
THN - Thai Nguyen - NOR,1331.108695652175,1229.2349320499304,1432.9824592544176,20.92
THN - Thai Nguyen 2 - NOR,265.3809523809524,204.60163138262024,326.16027337928455,6.0
TRV - Duyen Hai - SOU - SUB 2,311.6126760563381,290.4050644728783,332.82028763979787,7.555555555555555
TRV - Tieu Can - SOU - SUB 2,356.74576271186453,341.1043290048567,372.38719641887195,7.3478260869565215
TRV - Tra Vinh - SOU,634.7899159663865,610.8917131909529,658.6881187418202,10.38888888888889
TTH - Phu Loc - NOR - SUB 2,154.77192982456145,130.87260277501022,178.67125687411263,5.041666666666667
TTH - Thua Thien Hue - NOR,517.326923076923,461.7617985264685,572.8920476273778,9.8
TUQ - Chiem Hoa - NOR - SUB 2,147.34444444444443,137.32633746236073,157.36255142652814,3.75
TUQ - Ham Yen - NOR - SUB 2,139.76923076923083,126.7010545305876,152.83740700787388,3.6206896551724137
TUQ - Son Duong - NOR - SUB 2,209.56122448979582,193.65059677673128,225.47185220286056,5.05
TUQ - Tuyen Quang - NOR,389.80530973451346,359.8731373406099,419.73748212841673,5.681818181818182
